2026-01-27 03:00:51,855	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 03:01:06] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  sglang_enable_p2p_check ......................... False
  sglang_enable_pdmux ............................. False
  sglang_enable_piecewise_cuda_graph .............. False
  sglang_enable_priority_scheduling ............... False
  sglang_enable_profile_cuda_graph ................ False
  sglang_enable_request_time_stats_logging ........ False
  sglang_enable_return_hidden_states .............. False
  sglang_enable_single_batch_overlap .............. False
  sglang_enable_symm_mem .......................... False
  sglang_enable_tokenizer_batch_encode ............ False
  sglang_enable_torch_compile ..................... False
  sglang_enable_torch_symm_mem .................... False
  sglang_enable_trace ............................. False
  sglang_enable_two_batch_overlap ................. False
  sglang_enable_weights_cpu_backup ................ False
  sglang_ep_dispatch_algorithm .................... None
  sglang_ep_num_redundant_experts ................. 0
  sglang_eplb_algorithm ........................... auto
  sglang_eplb_min_rebalancing_utilization_threshold  1.0
  sglang_eplb_rebalance_layers_per_chunk .......... None
